date,weight,fat,unknown
"2015-07-04 6:07 PM","84.65","19.73","80.27",""
"2015-07-04 6:05 PM","84.26","19.26","80.74",""
"2015-07-04 10:09 AM","83.2","20.34","79.66",""
"2015-07-04 9:53 AM","83.13","20.76","79.24",""
"2015-07-04 9:52 AM","82.92","20.85","79.15",""
"2015-07-04 9:51 AM","83.06","20.58","79.42",""
"2015-07-04 9:50 AM","83.01","","",""
"2015-07-04 9:50 AM","83","20.81","79.19",""
"2015-07-04 9:49 AM","81.78","19.87","80.13",""
"2015-07-04 9:48 AM","80.97","19.43","80.57",""
"2015-07-04 9:48 AM","81.89","19.9","80.1",""
"2015-07-04 9:42 AM","81.77","19.91","80.09",""
"2015-07-04 8:27 AM","82.01","19.58","80.42",""
"2015-07-04 8:22 AM","82.53","20","80",""
"2015-07-04 8:13 AM","82.28","19.93","80.07",""
"2015-07-04 8:11 AM","83.05","19.65","80.35",""
"2015-07-03 11:18 PM","83.57","18.99","81.01",""
"2015-07-03 7:42 PM","83.73","19.7","80.3",""
"2015-07-03 6:59 PM","83.56","19.36","80.64",""
"2015-07-03 6:12 PM","83.83","19.99","80.01",""
"2015-07-03 5:15 PM","83.39","18.47","81.53",""
"2015-07-03 5:09 PM","83.77","18.83","81.17",""
"2015-07-03 9:37 AM","83.9","19.89","80.11",""
"2015-07-03 9:34 AM","84.06","20.28","79.72",""
"2015-07-03 9:33 AM","83.98","","",""
"2015-07-03 8:39 AM","83.68","20.6","79.4",""
"2015-07-03 7:52 AM","83.69","20.23","79.77",""
"2015-07-03 7:49 AM","84.23","20.67","79.33",""
"2015-07-03 7:48 AM","84.33","20.31","79.69",""
"2015-07-02 11:33 PM","84.8","19.73","80.27",""
"2015-07-02 3:47 PM","84.17","20.63","79.37",""
"2015-07-02 2:38 PM","83.33","20.01","79.99",""
"2015-07-02 2:29 PM","83.67","20.64","79.36",""
"2015-07-02 7:03 AM","83.5","20.72","79.28",""
"2015-07-02 6:45 AM","83.47","","",""
"2015-07-02 6:40 AM","83.91","21.36","78.64",""
"2015-07-01 11:51 PM","84.23","20.91","79.09",""
"2015-07-01 11:48 PM","84.46","","",""
"2015-07-01 7:55 PM","82.98","20.34","79.66",""
"2015-07-01 7:53 PM","83.17","20.6","79.4",""
"2015-07-01 4:12 PM","83.39","19.9","80.1",""
"2015-07-01 4:04 PM","83.52","19.85","80.15",""
"2015-07-01 11:45 AM","83.16","21.38","78.62",""
"2015-07-01 11:28 AM","83.26","22.14","77.86",""
"2015-07-01 11:18 AM","83.63","22.25","77.75",""
"2015-07-01 10:13 AM","83.08","21.09","78.91",""
"2015-07-01 9:51 AM","82.83","21.93","78.07",""
"2015-07-01 9:40 AM","83.08","22.1","77.9",""
"2015-07-01 6:20 AM","83.33","21.08","78.92",""
"2015-07-01 5:59 AM","83.38","21.29","78.71",""
"2015-07-01 5:57 AM","83.78","21.7","78.3",""
"2015-07-01 1:45 AM","83.88","20.12","79.88",""
"2015-07-01 12:42 AM","84.58","20.75","79.25",""
"2015-06-30 11:16 PM","84.27","21.22","78.78",""
"2015-06-30 11:13 PM","84.69","20.82","79.18",""
"2015-06-30 7:08 PM","83.5","20.77","79.23",""
"2015-06-30 11:43 AM","83.39","21.02","78.98",""
"2015-06-30 11:32 AM","83.3","21.19","78.81",""
"2015-06-30 11:29 AM","83.37","21.19","78.81",""
"2015-06-30 11:25 AM","83.59","21.38","78.62",""
"2015-06-30 9:09 AM","83.41","22.8","77.2",""
"2015-06-30 8:04 AM","83.49","22.11","77.89",""
"2015-06-30 7:22 AM","83.61","22.48","77.52",""
"2015-06-30 5:55 AM","83.63","21.74","78.26",""
"2015-06-30 5:53 AM","86.18","22.85","77.15",""
"2015-06-29 11:40 PM","84.43","21.94","78.06",""
"2015-06-29 10:38 PM","84.31","21.24","78.76",""
"2015-06-29 10:35 PM","84.47","21.59","78.41",""
"2015-06-29 8:24 PM","84.23","21.29","78.71",""
"2015-06-29 6:39 PM","84.47","20.49","79.51",""
"2015-06-29 6:34 PM","84.65","20.41","79.59",""
"2015-06-29 4:35 AM","84.13","20.7","79.3",""
"2015-06-29 4:17 AM","83.79","20.81","79.19",""
"2015-06-28 11:05 PM","84.76","21.15","78.85",""
"2015-06-28 10:44 PM","84.86","20.92","79.08",""
"2015-06-28 8:58 PM","84.86","21.21","78.79",""
"2015-06-28 8:45 PM","84.84","21.35","78.65",""
"2015-06-28 8:43 PM","84.99","21.39","78.61",""
"2015-06-28 8:14 PM","85.21","21.58","78.42",""
"2015-06-28 8:01 PM","84.8","21.13","78.87",""
"2015-06-28 7:27 PM","84.78","20.43","79.57",""
"2015-06-28 7:17 PM","84.17","19.35","80.65",""
"2015-06-28 7:00 PM","84.11","19.5","80.5",""
"2015-06-28 5:29 PM","84.11","20.4","79.6",""
"2015-06-28 5:12 PM","85","20.96","79.04",""
"2015-06-28 4:02 PM","84.72","20.01","79.99",""
"2015-06-28 12:40 PM","84.46","21","79",""
"2015-06-28 12:34 PM","84.2","20.93","79.07",""
"2015-06-28 12:28 PM","84.39","21.39","78.61",""
"2015-06-28 12:24 PM","84.77","21.11","78.89",""
"2015-06-28 12:23 PM","84.86","21.65","78.35",""
"2015-06-28 12:11 PM","85.23","21.74","78.26",""
"2015-06-28 11:45 AM","84.86","21.02","78.98",""
"2015-06-28 11:35 AM","84.33","20.93","79.07",""
"2015-06-28 11:30 AM","84.53","20.52","79.48",""
"2015-06-28 11:02 AM","84.61","21.29","78.71",""
"2015-06-28 11:01 AM","84.77","21.25","78.75",""
"2015-06-28 10:49 AM","85.18","21.37","78.63",""
"2015-06-28 10:40 AM","84.92","21.54","78.46",""
"2015-06-28 10:38 AM","85.45","22.03","77.97",""
"2015-06-27 11:44 PM","86.29","20.76","79.24",""
"2015-06-27 11:29 PM","86.58","20.79","79.21",""
"2015-06-27 11:05 PM","86.43","21","79",""
"2015-06-27 10:40 PM","86.47","20.98","79.02",""
"2015-06-27 9:40 PM","85.24","21.41","78.59",""
"2015-06-27 9:34 PM","85.29","21.49","78.51",""
"2015-06-27 9:31 PM","85.36","21.24","78.76",""
"2015-06-27 9:24 PM","85.27","","",""
"2015-06-27 8:46 PM","85.49","","",""
"2015-06-27 8:43 PM","85.59","","",""
"2015-06-27 8:40 PM","85.6","","",""
"2015-06-27 8:30 PM","85.58","","",""
"2015-06-27 8:26 PM","85.62","","",""
"2015-06-27 8:23 PM","85.61","","",""
"2015-06-27 8:18 PM","85.64","","",""
"2015-06-27 8:17 PM","85.55","","",""
